Version 4
SHEET 1 4376 680
WIRE -112 -544 -112 -576
WIRE 16 -544 16 -576
WIRE 160 -544 160 -576
WIRE -112 -432 -112 -464
WIRE 16 -432 16 -464
WIRE 160 -432 160 -464
WIRE 752 -240 688 -240
WIRE 880 -240 816 -240
WIRE 1184 -240 880 -240
WIRE 1456 -240 1392 -240
WIRE 1584 -240 1520 -240
WIRE 1888 -240 1584 -240
WIRE 2160 -240 2096 -240
WIRE 2288 -240 2224 -240
WIRE 2592 -240 2288 -240
WIRE 2864 -240 2800 -240
WIRE 2992 -240 2928 -240
WIRE 3296 -240 2992 -240
WIRE -320 -192 -336 -192
WIRE -208 -192 -240 -192
WIRE -80 -192 -208 -192
WIRE 0 -192 -80 -192
WIRE 96 -192 80 -192
WIRE 320 -192 96 -192
WIRE 336 -192 320 -192
WIRE 464 -192 336 -192
WIRE -208 -176 -208 -192
WIRE -80 -176 -80 -192
WIRE 880 -176 880 -240
WIRE 1584 -176 1584 -240
WIRE 2288 -176 2288 -240
WIRE 2992 -176 2992 -240
WIRE 320 -144 320 -192
WIRE -208 -80 -208 -96
WIRE -80 -80 -80 -112
WIRE -80 -80 -208 -80
WIRE 0 -80 -80 -80
WIRE 96 -64 96 -192
WIRE 96 -64 64 -64
WIRE 992 -64 992 -144
WIRE 1696 -64 1696 -144
WIRE 2400 -64 2400 -144
WIRE 3104 -64 3104 -144
WIRE -32 -48 -368 -48
WIRE 0 -48 -32 -48
WIRE -368 -32 -368 -48
WIRE 208 -32 176 -32
WIRE 320 -32 320 -64
WIRE 320 -32 272 -32
WIRE -32 -16 -32 -48
WIRE 960 -16 928 -16
WIRE 1664 -16 1632 -16
WIRE 2368 -16 2336 -16
WIRE 3072 -16 3040 -16
WIRE 464 16 464 -192
WIRE 576 16 464 16
WIRE 688 16 688 -240
WIRE 688 16 656 16
WIRE 752 16 688 16
WIRE 880 16 880 -96
WIRE 880 16 816 16
WIRE 928 16 928 -16
WIRE 928 16 880 16
WIRE 1184 16 1184 -240
WIRE 1184 16 1104 16
WIRE 1280 16 1184 16
WIRE 1392 16 1392 -240
WIRE 1392 16 1360 16
WIRE 1456 16 1392 16
WIRE 1584 16 1584 -96
WIRE 1584 16 1520 16
WIRE 1632 16 1632 -16
WIRE 1632 16 1584 16
WIRE 1888 16 1888 -240
WIRE 1888 16 1808 16
WIRE 1984 16 1888 16
WIRE 2096 16 2096 -240
WIRE 2096 16 2064 16
WIRE 2160 16 2096 16
WIRE 2288 16 2288 -96
WIRE 2288 16 2224 16
WIRE 2336 16 2336 -16
WIRE 2336 16 2288 16
WIRE 2592 16 2592 -240
WIRE 2592 16 2512 16
WIRE 2688 16 2592 16
WIRE 2800 16 2800 -240
WIRE 2800 16 2768 16
WIRE 2864 16 2800 16
WIRE 2992 16 2992 -96
WIRE 2992 16 2928 16
WIRE 3040 16 3040 -16
WIRE 3040 16 2992 16
WIRE 3296 16 3296 -240
WIRE 3296 16 3216 16
WIRE 3392 16 3296 16
WIRE 1184 32 1184 16
WIRE 1888 32 1888 16
WIRE 2592 32 2592 16
WIRE 3296 32 3296 16
WIRE 960 48 912 48
WIRE 1664 48 1616 48
WIRE 2368 48 2320 48
WIRE 3024 48 2960 48
WIRE 3072 48 3024 48
WIRE -368 64 -368 48
WIRE 688 64 688 16
WIRE 1392 64 1392 16
WIRE 2096 64 2096 16
WIRE 2800 64 2800 16
WIRE 320 80 320 -32
WIRE 320 80 272 80
WIRE 2960 80 2960 48
WIRE 3024 80 3024 48
WIRE -32 96 -32 64
WIRE 80 96 -32 96
WIRE 176 96 176 -32
WIRE 176 96 160 96
WIRE 208 96 176 96
WIRE -32 112 -32 96
WIRE 320 112 272 112
WIRE 320 128 320 112
WIRE -368 144 -368 128
WIRE -240 144 -240 128
WIRE 992 144 992 96
WIRE 1696 144 1696 96
WIRE 2400 144 2400 96
WIRE 3104 144 3104 96
WIRE 912 160 912 48
WIRE 992 160 992 144
WIRE 1616 160 1616 48
WIRE 1616 160 1456 160
WIRE 1696 160 1696 144
WIRE 2320 160 2320 48
WIRE 2400 160 2400 144
WIRE 3104 160 3104 144
WIRE 688 176 688 144
WIRE 1392 176 1392 144
WIRE 2096 176 2096 144
WIRE 2800 176 2800 144
WIRE -32 208 -32 192
WIRE 320 224 320 208
WIRE -368 240 -368 224
WIRE -240 240 -240 224
WIRE 2960 256 2960 240
WIRE 3024 256 3024 240
FLAG -336 -192 0
FLAG -32 208 0
FLAG 320 224 0
FLAG 336 -192 AMP_OUT
FLAG -368 64 0
FLAG -368 -48 IN
FLAG -240 240 0
FLAG -368 240 0
FLAG -368 128 +V
FLAG -240 128 -V
FLAG 32 -96 +V
FLAG 240 64 +V
FLAG 32 -32 -V
FLAG 240 128 -V
