Version 4
SHEET 1 4376 680
WIRE 880 -336 880 -368
WIRE 1008 -336 1008 -368
WIRE 1152 -336 1152 -368
WIRE 1488 -272 1424 -272
WIRE 1616 -272 1552 -272
WIRE 1920 -272 1616 -272
WIRE 2192 -272 2128 -272
WIRE 2320 -272 2256 -272
WIRE 2624 -272 2320 -272
WIRE 2896 -272 2832 -272
WIRE 3024 -272 2960 -272
WIRE 3328 -272 3024 -272
WIRE 3600 -272 3536 -272
WIRE 3728 -272 3664 -272
WIRE 4032 -272 3728 -272
WIRE 880 -224 880 -256
WIRE 1008 -224 1008 -256
WIRE 1152 -224 1152 -256
WIRE 1616 -208 1616 -272
WIRE 2320 -208 2320 -272
WIRE 3024 -208 3024 -272
WIRE 3728 -208 3728 -272
WIRE -320 -192 -336 -192
WIRE -208 -192 -240 -192
WIRE -80 -192 -208 -192
WIRE 0 -192 -80 -192
WIRE 96 -192 80 -192
WIRE 320 -192 96 -192
WIRE 336 -192 320 -192
WIRE 784 -192 336 -192
WIRE -208 -176 -208 -192
WIRE -80 -176 -80 -192
WIRE 320 -144 320 -192
WIRE 1728 -96 1728 -176
WIRE 2432 -96 2432 -176
WIRE 3136 -96 3136 -176
WIRE 3840 -96 3840 -176
WIRE -208 -80 -208 -96
WIRE -80 -80 -80 -112
WIRE -80 -80 -208 -80
WIRE 0 -80 -80 -80
WIRE 96 -64 96 -192
WIRE 96 -64 64 -64
WIRE -32 -48 -368 -48
WIRE 0 -48 -32 -48
WIRE 1696 -48 1664 -48
WIRE 2400 -48 2368 -48
WIRE 3104 -48 3072 -48
WIRE 3808 -48 3776 -48
WIRE -368 -32 -368 -48
WIRE 208 -32 176 -32
WIRE 320 -32 320 -64
WIRE 320 -32 272 -32
WIRE -32 -16 -32 -48
WIRE 784 -16 784 -192
WIRE 1312 -16 784 -16
WIRE 1424 -16 1424 -272
WIRE 1424 -16 1392 -16
WIRE 1488 -16 1424 -16
WIRE 1616 -16 1616 -128
WIRE 1616 -16 1552 -16
WIRE 1664 -16 1664 -48
WIRE 1664 -16 1616 -16
WIRE 1920 -16 1920 -272
WIRE 1920 -16 1840 -16
WIRE 2016 -16 1920 -16
WIRE 2128 -16 2128 -272
WIRE 2128 -16 2096 -16
WIRE 2192 -16 2128 -16
WIRE 2320 -16 2320 -128
WIRE 2320 -16 2256 -16
WIRE 2368 -16 2368 -48
WIRE 2368 -16 2320 -16
WIRE 2624 -16 2624 -272
WIRE 2624 -16 2544 -16
WIRE 2720 -16 2624 -16
WIRE 2832 -16 2832 -272
WIRE 2832 -16 2800 -16
WIRE 2896 -16 2832 -16
WIRE 3024 -16 3024 -128
WIRE 3024 -16 2960 -16
WIRE 3072 -16 3072 -48
WIRE 3072 -16 3024 -16
WIRE 3328 -16 3328 -272
WIRE 3328 -16 3248 -16
WIRE 3424 -16 3328 -16
WIRE 3536 -16 3536 -272
WIRE 3536 -16 3504 -16
WIRE 3600 -16 3536 -16
WIRE 3728 -16 3728 -128
WIRE 3728 -16 3664 -16
WIRE 3776 -16 3776 -48
WIRE 3776 -16 3728 -16
WIRE 4032 -16 4032 -272
WIRE 4032 -16 3952 -16
WIRE 4128 -16 4032 -16
WIRE 1920 0 1920 -16
WIRE 2624 0 2624 -16
WIRE 3328 0 3328 -16
WIRE 4032 0 4032 -16
WIRE 1696 16 1648 16
WIRE 2400 16 2352 16
WIRE 3104 16 3056 16
WIRE 3808 16 3760 16
WIRE 1424 32 1424 -16
WIRE 2128 32 2128 -16
WIRE 2832 32 2832 -16
WIRE 3536 32 3536 -16
WIRE -368 64 -368 48
WIRE 320 80 320 -32
WIRE 320 80 272 80
WIRE -32 96 -32 64
WIRE 80 96 -32 96
WIRE 176 96 176 -32
WIRE 176 96 160 96
WIRE 208 96 176 96
WIRE -32 112 -32 96
WIRE 320 112 272 112
WIRE 1728 112 1728 64
WIRE 2432 112 2432 64
WIRE 3136 112 3136 64
WIRE 3840 112 3840 64
WIRE 320 128 320 112
WIRE 1648 128 1648 16
WIRE 1728 128 1728 112
WIRE 2352 128 2352 16
WIRE 2432 128 2432 112
WIRE 3056 128 3056 16
WIRE 3136 128 3136 112
WIRE 3840 128 3840 112
WIRE -368 144 -368 128
WIRE -240 144 -240 128
WIRE 1424 144 1424 112
WIRE 2128 144 2128 112
WIRE 2832 144 2832 112
WIRE 3536 144 3536 112
WIRE 3760 160 3760 16
WIRE -32 208 -32 192
WIRE 320 224 320 208
WIRE -368 240 -368 224
WIRE -240 240 -240 224
FLAG -336 -192 0
FLAG -32 208 0
FLAG 320 224 0
